"1","1",0.0128205128205128,"borno;NG008008",0.243589743589744,"afuye;NG008008",0.0128205128205128,"027b5f01-fe51-4f76-848f-19ec9d1cfdb8;NG008011011;NG008011",0.0128205128205128,"borno",1,"NG008008",0.243589743589744,"afuye",0.0128205128205128,"xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx",0.179487179487179,"yes",0.961538461538462,"less_half",0.628205128205128,"yes",0.512820512820513,"no",0.628205128205128,"SL",0.756410256410256,"SL",0.756410256410256,"SL",0.756410256410256,"SL",0.756410256410256,"SL",0.756410256410256,"yes",0.512820512820513,"SL",0.487179487179487,"SL",0.487179487179487,"SL",0.487179487179487,"SL",0.487179487179487,"NC",0.67948717948718,"no",0.641025641025641,"less_half",0.794871794871795,"less_half",0.782051282051282,"no",0.846153846153846,"unsafe_access_land",0.564102564102564,"TRUE",0.692307692307692,"TRUE",0.5,"FALSE",1,"TRUE",0.602564102564103,"FALSE",1,"FALSE",0.987179487179487,"cultivated",0.525641025641026,"yes",0.769230769230769,"two",0.512820512820513,"no",0.935897435897436,"no",0.756410256410256,"NC",0.782051282051282,"NC",0.782051282051282,"SL",0.756410256410256,"FALSE",0.551282051282051,"FALSE",0.692307692307692,"TRUE",0.641025641025641,"FALSE",0.666666666666667,"FALSE",0.858974358974359,"FALSE",0.730769230769231,"FALSE",0.871794871794872,"FALSE",1,"FALSE",0.576923076923077,"FALSE",0.782051282051282,"TRUE",0.743589743589744,"FALSE",0.974358974358974,"FALSE",0.923076923076923,"FALSE",0.833333333333333,"FALSE",1,"FALSE",1,"FALSE",1,"FALSE",1,"FALSE",1,"FALSE",1,"FALSE",0.948717948717949,"FALSE",0.987179487179487,"hunger_worst",0.423076923076923,"SL",0.397435897435897,"SL",0.897435897435897,"large_impact",0.41025641025641,"FALSE",0.987179487179487,"TRUE",0.602564102564103,"FALSE",0.782051282051282,"FALSE",0.846153846153846,"FALSE",0.91025641025641,"FALSE",0.858974358974359,"FALSE",0.987179487179487,"FALSE",1,"FALSE",1,"FALSE",0.987179487179487,"FALSE",0.692307692307692,"FALSE",1,"TRUE",0.884615384615385,"TRUE",0.58974358974359,"TRUE",0.935897435897436,"FALSE",0.576923076923077,"FALSE",0.653846153846154,"FALSE",0.717948717948718,"FALSE",0.666666666666667,"FALSE",0.794871794871795,"FALSE",1,"no",0.807692307692308,"TRUE",0.538461538461538,"FALSE",0.602564102564103,"TRUE",0.551282051282051,"FALSE",0.384615384615385,"FALSE",0.461538461538462,"FALSE",0.692307692307692,"no",0.58974358974359,"no",0.82051282051282,"yes",0.666666666666667,"yes",0.641025641025641,"no",0.782051282051282,"no",0.923076923076923,"no",0.512820512820513,"NC",0.67948717948718,"firewood",0.987179487179487,"torchlight",0.641025641025641,"collect_within",0.769230769230769,"reduced_meals",0.641025641025641,"no",0.974358974358974,"SL",0.974358974358974,"never_there",0.743589743589744,"no",0.987179487179487,"malnutrition",0.346153846153846,"yes",0.576923076923077,"SL",0.423076923076923,"hunger_malnutrition",0.346153846153846,"hunger_malnutrition",0.282051282051282,"natural",0.307692307692308,"no",0.858974358974359,"NC",1,"no",0.602564102564103,"worse",0.743589743589744,"no",0.512820512820513,"no",0.653846153846154,"forced_marriage",0.358974358974359,"forced_recruit",0.41025641025641,"forced_marriage",0.358974358974359,"abduct",0.282051282051282,"yes",0.628205128205128,"SL",0.487179487179487,"SL",0.987179487179487,"NC",1,"no",0.641025641025641,"no",0.666666666666667,"no",0.551282051282051,"no",0.67948717948718,"no",0.923076923076923,"inside",0.512820512820513,"no",0.615384615384615,"no",0.58974358974359,"yes",0.576923076923077,"no",0.448717948717949,"no",0.448717948717949,"no",0.730769230769231,"SL",0.858974358974359,"SL",0.858974358974359,"makeshift",0.333333333333333,"proper_home",0.525641025641026,"SL",0.641025641025641,"SL",0.641025641025641,"SL",0.487179487179487,"SL",0.487179487179487,"SL",0.487179487179487,"SL",0.82051282051282,"TRUE",0.935897435897436,"TRUE",0.794871794871795,"FALSE",0.576923076923077,"FALSE",0.846153846153846,"FALSE",0.935897435897436,"FALSE",1,"FALSE",0.576923076923077,"FALSE",1,"FALSE",1,"yes",0.58974358974359,"SL",0.41025641025641,"no",0.82051282051282,"TRUE",0.551282051282051,"TRUE",0.641025641025641,"TRUE",0.512820512820513,"TRUE",0.846153846153846,"FALSE",0.705128205128205,"FALSE",0.538461538461538,"FALSE",0.923076923076923,"FALSE",1,"FALSE",1,"FALSE",0.743589743589744,"FALSE",1,"FALSE",0.769230769230769,"FALSE",1,"FALSE",0.987179487179487,"FALSE",1,"soap",0.41025641025641,"no",0.974358974358974,"no",0.628205128205128,"SL",0.628205128205128,"unpro_well",0.358974358974359,"30_minutes_1_hour",0.474358974358974,"no",0.538461538461538,"no",0.525641025641026,"yes",0.91025641025641,"yes",0.666666666666667,"SL",0.333333333333333,"SL",0.538461538461538,"only_water",0.641025641025641,"no",0.782051282051282,"no_facilities",0.615384615384615,"SL",0.782051282051282,"SL",0.987179487179487,"SL",0.782051282051282,"SL",0.782051282051282,"NC",0.974358974358974,"SL",0.782051282051282,"SL",0.987179487179487,"SL",0.782051282051282,"SL",0.782051282051282,"NC",0.974358974358974,"no",0.435897435897436,"no",0.461538461538462,"no",0.653846153846154,"no",0.730769230769231,"in_person",0.692307692307692,"friend_family",0.717948717948718,"none",0.974358974358974,"no",0.897435897435897,"person",0.858974358974359,"yes",0.602564102564103,"SL",0.397435897435897,"SL",0.397435897435897,"NC",0.512820512820513,"NC",0.512820512820513,"SL",0.641025641025641,"SL",0.769230769230769,"1",1,"0",0.141025641025641,"0",0.141025641025641,"0",0.756410256410256,"19",0.243589743589744,"232",0.243589743589744,"0.0818965517241379",0.243589743589744,"0",0.756410256410256
"2","2",0.0128205128205128,"borno;NG008003",0.179487179487179,"boboshe;NG008008",0.0128205128205128,"0868fca3-82d3-4665-8c80-90fb9f222a9d;NG008019003;NG008019",0.0128205128205128,,,"NG008003",0.179487179487179,"boboshe",0.0128205128205128,"other",0.0256410256410256,"no",0.0384615384615385,"more_half",0.141025641025641,"no",0.358974358974359,"yes",0.243589743589744,"NC",0.128205128205128,"FALSE",0.141025641025641,"TRUE",0.141025641025641,"FALSE",0.166666666666667,"FALSE",0.153846153846154,"no",0.487179487179487,"NC",0.333333333333333,"1_month",0.128205128205128,"NC",0.384615384615385,"NC",0.384615384615385,"yes",0.217948717948718,"yes",0.358974358974359,"half",0.0769230769230769,"NC",0.0897435897435897,"yes",0.153846153846154,"NC",0.153846153846154,"FALSE",0.307692307692308,"FALSE",0.435897435897436,,,"FALSE",0.397435897435897,,,"TRUE",0.0128205128205128,"forage",0.41025641025641,"no",0.230769230769231,"one",0.230769230769231,"yes",0.0641025641025641,"yes",0.243589743589744,"no",0.179487179487179,"yes",0.153846153846154,"no",0.141025641025641,"TRUE",0.397435897435897,"TRUE",0.294871794871795,"FALSE",0.333333333333333,"TRUE",0.243589743589744,"TRUE",0.0897435897435897,"TRUE",0.217948717948718,"TRUE",0.102564102564103,,,"TRUE",0.384615384615385,"TRUE",0.205128205128205,"FALSE",0.217948717948718,"TRUE",0.0256410256410256,"NC",0.0512820512820513,"TRUE",0.102564102564103,,,,,,,,,,,,,"NC",0.0256410256410256,"TRUE",0.0128205128205128,"hunger_severe",0.217948717948718,"NC",0.358974358974359,"NC",0.0897435897435897,"no_impact",0.358974358974359,"TRUE",0.0128205128205128,"FALSE",0.371794871794872,"TRUE",0.217948717948718,"TRUE",0.102564102564103,"TRUE",0.0769230769230769,"TRUE",0.0897435897435897,"NC",0.0128205128205128,,,,,"NC",0.0128205128205128,"TRUE",0.307692307692308,,,"FALSE",0.115384615384615,"FALSE",0.371794871794872,"FALSE",0.0512820512820513,"TRUE",0.423076923076923,"TRUE",0.333333333333333,"TRUE",0.243589743589744,"TRUE",0.256410256410256,"TRUE",0.153846153846154,,,"yes",0.192307692307692,"FALSE",0.243589743589744,"SL",0.192307692307692,"SL",0.192307692307692,"TRUE",0.371794871794872,"TRUE",0.307692307692308,"SL",0.192307692307692,"yes",0.41025641025641,"yes",0.179487179487179,"no",0.205128205128205,"no",0.230769230769231,"yes",0.217948717948718,"yes",0.0769230769230769,"yes",0.474358974358974,"other",0.128205128205128,"NC",0.0128205128205128,"firewood",0.217948717948718,"collect_outside",0.205128205128205,"fuel_sufficient",0.294871794871795,"yes",0.0256410256410256,"NC",0.0256410256410256,"destroyed_viol",0.0897435897435897,"yes",0.0128205128205128,"fever",0.217948717948718,"no",0.423076923076923,"NC",0.269230769230769,"malaria_fever",0.230769230769231,"NC",0.243589743589744,"hunger_malnutrition",0.282051282051282,"NC",0.128205128205128,,,"yes",0.256410256410256,"stay",0.115384615384615,"yes",0.487179487179487,"yes",0.333333333333333,"none",0.179487179487179,"none",0.192307692307692,"none",0.179487179487179,"none",0.230769230769231,"no",0.371794871794872,"NC",0.320512820512821,"no",0.0128205128205128,,,"yes",0.358974358974359,"yes",0.333333333333333,"yes",0.435897435897436,"yes",0.307692307692308,"yes",0.0769230769230769,"outside",0.320512820512821,"yes",0.256410256410256,"yes",0.282051282051282,"no",0.282051282051282,"yes",0.423076923076923,"yes",0.423076923076923,"yes",0.141025641025641,"1.5",0.0256410256410256,"no",0.102564102564103,"tent",0.256410256410256,"bush",0.179487179487179,"NC",0.243589743589744,"NC",0.230769230769231,"NC",0.333333333333333,"NC",0.320512820512821,"no",0.333333333333333,"NC",0.153846153846154,"FALSE",0.0384615384615385,"FALSE",0.192307692307692,"TRUE",0.346153846153846,"TRUE",0.153846153846154,"TRUE",0.0641025641025641,,,"TRUE",0.397435897435897,,,,,"no",0.41025641025641,"NC",0.333333333333333,"yes",0.179487179487179,"FALSE",0.384615384615385,"FALSE",0.282051282051282,"FALSE",0.435897435897436,"FALSE",0.102564102564103,"TRUE",0.243589743589744,"TRUE",0.397435897435897,"NC",0.0384615384615385,,,,,"TRUE",0.230769230769231,,,"TRUE",0.179487179487179,,,"TRUE",0.0128205128205128,,,"clothes",0.115384615384615,"yes",0.0256410256410256,"yes",0.371794871794872,"yes",0.294871794871795,"pro_well",0.320512820512821,"under_30_minutes",0.371794871794872,"yes",0.461538461538462,"yes",0.474358974358974,"no",0.0897435897435897,"no",0.333333333333333,"NC",0.269230769230769,"none_available",0.256410256410256,"ash",0.230769230769231,"yes",0.217948717948718,"SL",0.217948717948718,"no",0.205128205128205,"NC",0.0128205128205128,"yes",0.217948717948718,"NC",0.205128205128205,"insecurity",0.0256410256410256,"no",0.205128205128205,"NC",0.0128205128205128,"yes",0.217948717948718,"NC",0.192307692307692,"insecurity",0.0256410256410256,"yes",0.435897435897436,"yes",0.41025641025641,"yes",0.217948717948718,"NC",0.141025641025641,"none",0.205128205128205,"NC",0.269230769230769,"less_half",0.0128205128205128,"yes",0.0897435897435897,"none",0.0641025641025641,"no",0.397435897435897,"security",0.205128205128205,"info_aoo",0.166666666666667,"SL",0.487179487179487,"SL",0.487179487179487,"NC",0.358974358974359,"NC",0.230769230769231,,,"23",0.0512820512820513,"0.015",0.128205128205128,"1",0.243589743589744,"14",0.179487179487179,"804",0.179487179487179,"0.0174129353233831",0.179487179487179,"1",0.243589743589744
"3","3",0.0128205128205128,"borno;NG008011",0.153846153846154,"gajibo;NG008008",0.0128205128205128,"08cdac3b-6b96-49e3-8d54-93b64d0c8550;NG008011003;NG008011",0.0128205128205128,,,"NG008011",0.153846153846154,"gajibo",0.0128205128205128,"027b5f01-fe51-4f76-848f-19ec9d1cfdb8",0.0128205128205128,,,"NC",0.115384615384615,"NC",0.128205128205128,"NC",0.128205128205128,"TRUE",0.0641025641025641,"NC",0.102564102564103,"NC",0.0897435897435897,"NC",0.0769230769230769,"NC",0.0897435897435897,,,"less_half",0.115384615384615,"1_year",0.115384615384615,"borno",0.128205128205128,"NG008011",0.0641025641025641,"no",0.102564102564103,,,"NC",0.0769230769230769,"more_half",0.0384615384615385,,,"SL",0.153846153846154,,,"NC",0.0641025641025641,,,,,,,,,"NC",0.0512820512820513,,,"three",0.153846153846154,,,,,"yes",0.0384615384615385,"no",0.0641025641025641,"yes",0.102564102564103,"NC",0.0512820512820513,"NC",0.0128205128205128,"NC",0.0256410256410256,"NC",0.0897435897435897,"NC",0.0512820512820513,"NC",0.0512820512820513,"NC",0.0256410256410256,,,"NC",0.0384615384615385,"NC",0.0128205128205128,"NC",0.0384615384615385,,,"TRUE",0.0256410256410256,"NC",0.0641025641025641,,,,,,,,,,,,,"TRUE",0.0256410256410256,,,"SL",0.153846153846154,"large_impact",0.102564102564103,"no_impact",0.0128205128205128,"small_impact",0.217948717948718,,,"NC",0.0256410256410256,,,"NC",0.0512820512820513,"NC",0.0128205128205128,"NC",0.0512820512820513,,,,,,,,,,,,,,,"NC",0.0384615384615385,"NC",0.0128205128205128,,,"NC",0.0128205128205128,"NC",0.0384615384615385,"NC",0.0769230769230769,"NC",0.0512820512820513,,,,,"SL",0.192307692307692,"TRUE",0.153846153846154,"FALSE",0.153846153846154,"SL",0.192307692307692,"SL",0.192307692307692,"TRUE",0.0769230769230769,,,,,"NC",0.128205128205128,"NC",0.128205128205128,,,,,"NC",0.0128205128205128,"pay_landlord",0.102564102564103,,,"none",0.128205128205128,"NC",0.0256410256410256,"NC",0.0384615384615385,,,,,"NC",0.0641025641025641,,,"malaria",0.128205128205128,,,"hunger_malnutrition",0.256410256410256,"NC",0.205128205128205,"malaria_fever",0.205128205128205,"NC",0.192307692307692,"yes",0.0128205128205128,,,"NC",0.141025641025641,"better",0.102564102564103,,,"NC",0.0128205128205128,"aog_violence",0.141025641025641,"aog_violence",0.115384615384615,"early_marr",0.153846153846154,"forced_recruit",0.141025641025641,,,"good",0.179487179487179,,,,,,,,,"NC",0.0128205128205128,"NC",0.0128205128205128,,,"NC",0.166666666666667,"NC",0.128205128205128,"NC",0.128205128205128,"NC",0.141025641025641,"NC",0.128205128205128,"NC",0.128205128205128,"NC",0.128205128205128,"2",0.0256410256410256,"yes",0.0384615384615385,"permanent",0.217948717948718,"other_home",0.141025641025641,"makeshift",0.0769230769230769,"other_home",0.0512820512820513,"makeshift",0.128205128205128,"bush",0.102564102564103,"yes",0.179487179487179,"less_half",0.0128205128205128,"NC",0.0256410256410256,"NC",0.0128205128205128,"NC",0.0769230769230769,,,,,,,"NC",0.0256410256410256,,,,,,,"less_half",0.128205128205128,,,"NC",0.0641025641025641,"NC",0.0769230769230769,"NC",0.0512820512820513,"NC",0.0512820512820513,"NC",0.0512820512820513,"NC",0.0641025641025641,"TRUE",0.0384615384615385,,,,,"NC",0.0256410256410256,,,"NC",0.0512820512820513,,,,,,,"mosquito_net",0.115384615384615,,,,,"no",0.0769230769230769,"well",0.115384615384615,"1_hour_half_day",0.0769230769230769,,,,,,,,,"more_half",0.205128205128205,"NC",0.192307692307692,"soap",0.0769230769230769,,,"facilities_dest_con",0.102564102564103,"yes",0.0128205128205128,,,,,"less_half",0.0128205128205128,,,"yes",0.0128205128205128,,,,,"more_half",0.0256410256410256,,,"NC",0.128205128205128,"NC",0.128205128205128,"NC",0.128205128205128,"yes",0.128205128205128,"radio",0.0769230769230769,"leader_chief",0.0128205128205128,"NC",0.0128205128205128,"NC",0.0128205128205128,"phone_call",0.0512820512820513,,,"no_mobile",0.179487179487179,"NC",0.153846153846154,,,,,,,,,,,"8",0.0384615384615385,"0.01",0.102564102564103,,,"6",0.153846153846154,"743",0.153846153846154,"0.0161507402422611",0.153846153846154,,
"4","4",0.0128205128205128,"borno;NG008022",0.115384615384615,"hambagda;NG008011",0.0128205128205128,"09ff454b-3aa6-48b3-a7c0-996896353eea;NG008008008;NG008008",0.0128205128205128,,,"NG008022",0.115384615384615,"hambagda",0.0128205128205128,"0868fca3-82d3-4665-8c80-90fb9f222a9d",0.0128205128205128,,,"half",0.0769230769230769,,,,,"FALSE",0.0512820512820513,,,"FALSE",0.0128205128205128,,,,,,,"more_half",0.0384615384615385,"4_6_months",0.115384615384615,,,"NG008003",0.0256410256410256,,,,,"none",0.0384615384615385,"none",0.0384615384615385,,,"food_taken_away_by_AOG",0.0897435897435897,,,,,,,,,,,,,"family_friends",0.0128205128205128,,,"NC",0.0897435897435897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NC",0.141025641025641,"small_impact",0.0769230769230769,,,"NC",0.0128205128205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NC",0.0256410256410256,"NC",0.0512820512820513,"NC",0.102564102564103,"NC",0.0512820512820513,"NC",0.0384615384615385,"NC",0.0384615384615385,,,,,,,,,,,,,,,"pay_authorities",0.0769230769230769,,,"NC",0.0128205128205128,,,"nothing",0.0256410256410256,,,,,"no_drugs",0.0256410256410256,,,"NC",0.102564102564103,,,"natural",0.0256410256410256,"cholera_diarrhea",0.102564102564103,"natural",0.141025641025641,"malaria_fever",0.166666666666667,,,,,,,"NC",0.0384615384615385,,,,,"fear_of_being_beaten_by_AOG",0.128205128205128,"fear_of_being_beaten_by_AOG",0.115384615384615,"abduct",0.128205128205128,"fear_of_being_beaten_by_AOG",0.128205128205128,,,"neutral",0.0128205128205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"110",0.0128205128205128,,,"NC",0.128205128205128,"NC",0.115384615384615,"abandoned",0.0256410256410256,"proper_home",0.0512820512820513,"emergency_tent",0.0256410256410256,"host_com",0.0769230769230769,,,"none",0.0128205128205128,,,,,,,,,,,,,,,,,,,,,"more_half",0.0897435897435897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NC",0.115384615384615,,,,,,,"NC",0.0769230769230769,"NC",0.0769230769230769,,,,,,,,,"all",0.141025641025641,"cultural_reasons",0.0128205128205128,"NC",0.0384615384615385,,,"NC",0.0512820512820513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NC",0.0256410256410256,,,,,,,"NC",0.0128205128205128,,,"no_obstacle",0.128205128205128,"info_aid",0.115384615384615,,,,,,,,,,,"11",0.0256410256410256,"0.02",0.102564102564103,,,"12",0.153846153846154,"288",0.115384615384615,"0.03125",0.115384615384615,,
